"g12","INCEPTION","시작 설립"
"g12","INCESSANT","끊임없이 계속 이어지는"
"g12","INCH","천천히 움직이다"
"g12","INCIPIENT","시작단계의"
"g12","INCITE","자극하다. 선동하다"
"g12","INCLEMENT","혹독한 궂은"
"g12","INCOGITANT","사려 없는 분별없는 경솔한"
"g12","INCOGNIZANT","모르는 무지한"
"g12","INCOHERENT","(말 글)조리가 없는"
"g12","INCOMBUSTIBLE","불연성의"
"g12","INCOMPREHENSIBLE","이해할 수 없는"
"g12","INCONCLUSIVE","결정적이지 않은"
"g12","INCONSIDERABLE","(양)적은(크기)작은"
"g12","INCONSONANT","일치하지 않는 조화되지 않는"
"g12","INCONSPICUOUS","명확히 보이지 않는"
"g12","INCONSTANT","변하기 쉬운 변덕스러운 일정하지 않은"
"g12","INCONTESTABLE","논의의 여지가 없는 명백한"
"g12","INCONTROVERTIBLE","(논쟁, 의문) 여지가 없는"
"g12","INCORPOREAL","비물질적인, 비육체적인"
"g12","INCORRIGIBLE","고집불통의 구제불능의"
"g12","INCREDIBLE","믿을 수 없는"
"g12","INCREDULOUS","잘 안 믿는"
"g12","INCRIMINATE","죄를 씌우다. 고소하다"
"g12","INCULPATE","혐의를 씌우다. 죄를 씌우다"
"g12","INCURSION","침입"
"g12","INDECIPHERABLE","판독이 불가능한, 이해할 수 없는"
"g12","INDECOROUS","예의 없는 무례한"
"g12","INDEFATIGABLE","지치지 않는"
"g12","INDEFEASIBLE","무효화 할 수 없는"
"g12","INDELIBLE","지울 수 없는, 제거 할 수 없는"
"g12","INDEMONSTRABLE","증명할 수 없는"
"g12","INDICT","기소하다"
"g12","INDISCRIMINATION","무분별한 행동, 무차별"
"g12","INDISPENSABLE","필수불가결의"
"g12","INDOMITABLE","불굴의, 꿋꿋한 불복하지 않는"
"g12","INDULGE","탐닉하다. 관대히 대하다"
"g12","INEDIBLE","먹을 수 없는"
"g12","INEFFABLE","말로 표현할 수 없는 형언할 수 없는"
"g12","INEFFACEABLE","지워질 수 없는 잊을 수 없는"
"g12","INELUCTABLE","피할 수 없는"
"g12","INEPT","서투른"
"g12","INEQUITY","불공정, 불공평"
"g12","INERT","움직이지 않는 활력 없는"
"g12","INEVITABLE","피할 수 없는 불가피한"
"g12","INEXORABLE","설득할 수 없는, 막을 수 없는"
"g12","INEXPUNGIBLE","지울 수 없는"
"g12","INFECUND","생산성이 없는, 아이를 낳을 수 없는"
"g12","INFILTRATE","잠입하다"
"g12","INFINITESIMAL","극소의 , 매우 작은"
"g12","INFIRM","허약한 (마음)불확실한"
"g12","INFIRMARY","양호실"
"g12","INFLATE","부풀게 하다 확장시키다 팽창시키다"
"g12","INFLEXIBLE","마음을 바꾸지 않는 융통성이 없는"
"g12","INFORMALITY","비공식성, 격식을 차리지 않음"
"g12","INFRACTION","(법률 약속) 위반"
"g12","INFRANGIBLE"," 부서지지 않는 위반해서는 안되는"
"g12","INFURIATE","몹시 화나게 하다 분노케 하다"
"g12","INFUSE","가득 채우다 주입하다"
"g12","INGENIOUS","독창적인"
"g12","INGENUOUS","순진한 솔직한"
"g12","INGRAINED","(기질 습관) 뿌리깊은 깊이 박힌"
"g12","INGRATIATE","환심을 사기 위해서 비위를 맞추다"
"g12","INHERENT","본질적인, 타고난"
"g12","INHIBIT","(행동, 진행)막다. 제한하다"
"g12","INIMICAL","해로운 적대적인"
"g12","INIQUITY","부도덕함, 사악함, 극악함"
"g12","INJURIOUS","해로운 비방하는 모략하는"
"g12","INKLING","어렴풋이 알고 있음"
"g12","INNATE","타고난 자연스런"
"g12","INNOCUOUS","무해한"
"g12","INNOVATION","혁신"
"g12","INSALUBRIOUS","몸에 해로운"
"g12","INSALVAGEABLE","구해낼 수 없는"
"g12","INSATIABLE","(식욕, 욕망)만족시킬 수 없는"
"g12","INSCRUTABLE","불가사의한 난해한"
"g12","INSENSITIVE","(타인에 대해)민감하지 않은 무신경한"
"g12","INSENTIENT","무감각한 비정한 생명 없는"
"g12","INSOLENT","무례한 불손한 건방진"
"g12","INSOUCIANT","태평한 근심이 없는"
"g12","INSTABLE","불안정한"
"g12","INSTILL","(점차적으로)주입하다"
"g12","INSTRUMENTALIST","악기 연주자"
"g12","INSUBSTANTIAL","허약한 튼튼하지 않은"
"g12","INSULAR","섬의 고립된 편협한"
"g12","INSURGENT","반란을 일으킨 사람"
"g12","INTANGIBLE","만질 수 없는 비물질적인"
"g12","INTEGRAL","불가결한 필수의"
"g13","INTEMPERATE","무절제한, 방탕한"
"g13","INTENSIFY","심화시키다; 강화시키다"
"g13","INTENTIONALITY","의도성"
"g13","INTER","매장하다"
"g13","INTERIM","중간의, 임시의"
"g13","INTERLOPER","남의 일에 참견하는 사람; (남의 영역, 상황, 활동에) 끼어드는 사람"
"g13","INTERMINABLE","끝없는"
"g13","INTERMITTENT","때때로, 가끔 발생하는"
"g13","INTERPOSE","삽입시키다; 양자 사이에 개입하다"
"g13","INTIMATE","넌지시 알려주다, 암시하다"
"g13","INTIMIDATE","위협하다"
"g13","INTRACTABLE","유순하지 않는, 다루기 힘든, 고집 센"
"g13","INTRANSIENT","금방 사라지지 않는, 영구적인"
"g13","INTRANSIGENT","비타협적인, 완고한"
"g13","INTREPID","겁 없는, 대담한"
"g13","INTRICATE","복잡한, 얽힌"
"g13","INTRINSIC","본질적인"
"g13","INVECTIVE","욕설, 모욕적인 말"
"g13","INVESTIGATE","조사하다"
"g13","INVETERATE","만성적인"
"g13","INVIGORATE","기운나게하다, 격려하다"
"g13","INVINCIBLE","이길 수 없는, 무적의"
"g13","INVIOLATE","신성한, 더럽혀지지 않은"
"g13","IRASCIBLE","화 잘 내는"
"g13","IRE","화, 분노; 화나게 하다"
"g13","IRIDESCENT","무지개 빛깔의"
"g13","IRK","짜증나게 하다; 화나게 하다"
"g13","IRRADIANCE","복사 조도; 발광"
"g13","IRRATIONAL","이성이 없는, 불합리의, 무리한"
"g13","IRREFUTABLE","논박할 수 없는"
"g13","IRRELEVANT","관련 없는"
"g13","IRREPROACHABLE","비난의 여지가 없는, 흠잡을 데 없는"
"g13","IRRESOLUTION","주저함, 마음의 불확실"
"g13","IRREVERENT","불손한, 불경스런"
"g13","ISOMORPHOUS","동형의"
"g13","ISSUE","나오다, 흘러나오다; 방출하다, 지급하다; 발표하다"
"g13","ISTHMUS","지협; 두 개의 육지를 연결하는 좁고 긴 땅"
"g13","JADED","지친, 지긋지긋한, 싫증난"
"g13","JAUNDICE","편파적으로 대하다"
"g13","JAUNTY","경쾌한, 활발한"
"g13","JEJUNE","순진한, 피상적인; 재미없는"
"g13","JITTERY","신경질적인, 초조해하는"
"g13","JOCOSE","익살맞은, 웃기는"
"g13","JOCULAR","익살맞은, 떠드는, 까부는"
"g13","JOCUND","쾌활한"
"g13","JOLT","(갑자기, 난폭하게) 흔들다, 마구 흔들다"
"g13","JOURNAL","일기, 일지; 신문, 잡지"
"g13","JUBILANT","환희에 가득 찬, 매우 기뻐하는"
"g13","JUDICIOUS","현명한"
"g13","JUGGERNAUT","엄청난 파괴력, 불가항력"
"g13","KEEN","열렬한, 예리한, 날카로운"
"g13","KINDRED","동족의, 관련된"
"g13","KNEAD","반죽하다"
"g13","KNOLL ","작은 언덕"
"g13","KNOTTY","매듭으로 가득한; 풀기 어려운"
"g13","KUDOS","영광, 명성; 찬양"
"g13","LABYRINTH","미로"
"g13","LACERATE","찢다; 깊은 상처를 주다, 괴롭히다"
"g13","LACHRYMOSE","눈물이 가득한; 눈물 나게 하는"
"g13","LACONIC","간결한, 과묵한, 무뚝뚝한"
"g13","LADLE","국자"
"g13","LAG","꾸물거리다, 처지다"
"g13","LAGGARD","꾸물거리는, 처지는; 게으름뱅이"
"g13","LAMBASTE","심하게 비난하다"
"g13","LAMENT","한탄하다, 애통해하다"
"g13","LANGUID","늘어진, 나른한, 기력 없는"
"g13","LANGUISH","기력을 잃다, 쇠약해지다"
"g13","LANGUOR","쇠약; 무기력, 권태; 무관심"
"g13","LARDER","식료품 저장실"
"g13","LARGESSE","후함"
"g13","LARVAL","유충의, 유충단계에 있는; 미성숙한"
"g13","LASSITUDE","무기력"
"g13","LAUD","칭찬하다, 찬양하다"
"g13","LAUDABLE","칭찬받을 만한, 훌륭한"
"g13","LAVISH","사치스런, 아낌없는"
"g13","LAX","축 늘어진; 엄하지 않은, 관대한, 부주의한"
"g13","LAYOVER","(여행) 일시 중단; 도중하차"
"g13","LAYPERSON","문외한"
"g13","LAZE","빈둥거리다, 게으름 피우다"
"g13","LEADEN","둔한, 느릿한; 활기 없는"
"g13","LEAN","마른; 기울어지다, 기대다"
"g13","LEANING","기호, 편애"
"g13","LEARNED","유식한"
"g13","LEAVEN","발효시키다, 부풀어 오르게 하다"
"g13","LEGEND","(지도, 도표 등의) 범례, 기호의 설명 표"
"g13","LEGENDARY","전설적인, 매우 유명한"
"g13","LEGERDEMAIN","요술, 마술; 날랜 손재주; 속임수"
"g13","LEGIBLE","읽을 수/이해할 수 있는"
"g13","LESSEN","줄이다, 줄어들다"
"g13","LETHARGY","무기력"
"g13","LETTERED","박식한, 교육받은"
"g13","LEVIATHAN","거대한 바다동물; 거대한 것"
"g13","LIBEL","문서에 의한 명예훼손; (문서로) 명예를 훼손하다"
"g13","LIBERALITY","후함, 관대함"
"g13","LIBERATE","자유롭게 풀어주다"
"g13","LIBERTINE","난봉꾼"
"g13","LICENSE","허락, 인가하다"
"g13","LICENTIOUS","음란한, 문란한"
"g13","LIGHTHEARTED","걱정이 없는, 쾌활한, 명랑한"
"g13","LIKEN","비유하다, 비견하다"
"g14","LIMELIGHT","주목을 받게 하다"
"g14","LIMERICK","5행 희시"
"g14","LIMP","절뚝거리다"
"g14","LIMPID","(액체)깨끗한, 맑은"
"g14","LIONIZE","명사로 대접해주다, 치켜세우다"
"g14","LISSOME","유연한, 우아한"
"g14","LITHE","유연한, 우아한, "
"g14","LOAF","빈둥거리다"
"g14","LOATHE","혐오하다"
"g14","LOFT","위로 차 올리다, 위로 올라가다"
"g14","LOFTY","숭고한"
"g14","LOG","여행의 기록;운항일지"
"g14","LONGEVITY","장수, 오래 지속됨"
"g14","LOQUACIOUS","(매우)수다스러운"
"g14","LUBRICATE","기름칠하다, 매끄럽게 하다, 원활하게 하다"
"g14","LUCID","명백하여 이해하기 쉬운"
"g14","LUG","(짐)힘들여 끌다"
"g14","LUGUBRIOUS","침울한, 슬픈"
"g14","LULL","일시적 잠잠함, 잠시 중단, 소강상태;달래다, 어르다, 재우다"
"g14","LUMINARY","선각자, 권위자, 유명인"
"g14","LURID","무시무시한;(색깔)매우 밝은, 선정적인"
"g14","LURK","잠복하다, 숨어서 기다리다."
"g14","LUSTER","광택"
"g14","LUXURIANT","무성한, 비옥한,  풍성한"
"g14","LUXURIOUS","사치스런;호사스런"
"g14","MACABRE","으스스한, 소름 끼치는"
"g14","MACULATE","반점이 있는, 더러워진;반점을 찍다, 더럽히다"
"g14","MADCAP","무모한, 황급한, 미친"
"g14","MAGNANIMITY","도량, 관대함"
"g14","MAGNILOQUENT","호언 장담하는"
"g14","MAJESTIC","위엄한, 당당한, 장엄한"
"g14","MALADROIT","솜씨 없는, 서투른"
"g14","MALADY","질병, 병폐"
"g14","MALAISE","초조, 불안, 불편, 불쾌"
"g14","MALEVOLENT","악의적인, 사악한"
"g14","MALICIOUS","악의(적의)있는, 심술궂은"
"g14","MALINGER","꾀병을 부리다, (의무)회피하다"
"g14","MALLEABLE","(금속)변형이 잘 되는"
"g14","MALODOROUS","악취가 나는"
"g14","MANIAC","광적으로 열중하는 사람"
"g14","MANIFEST","뚜렷한, 명백한, "
"g14","MANUMIT","해방(석방)하다"
"g14","MAR","망치다, 손상하다"
"g14","MARBLED","대리석 무늬의"
"g14","MARGINAL","사소한, 중요하지 않은"
"g14","MARSHY","질퍽한;습지의"
"g14","MARTIAL","호전적인"
"g14","MARTINET","엄격한 규율가, 엄격한 교관"
"g14","MARVEL","놀라운 것"
"g14","MASK","가면;숨기다, 가리다"
"g14","MASTERFUL","명인 솜씨의, 대가의, 훌륭한"
"g14","MASTICATE","씹다"
"g14","MATCHLESS","적수가 없는, 대단한"
"g14","MATTER-OF-FACT","현실적인, 실질적인, "
"g14","MAUDLIN","지나치게 감상적인, 취하면 우는"
"g14","MAVERICK","독불장군"
"g14","MAWKISH","매우 감상적인"
"g14","MEAN","질이 떨어지는, 가치가 없는, 양이 적은, 시시한"
"g14","MEANDER","정처 없이 거닐다, (강)굽이굽이 흐르다"
"g14","MEASLY","(양)아주 조금인"
"g14","MEASURE","악보한마디;측정하다"
"g14","MEASURED","정확히 측정한;신중한"
"g14","MEDDLE","참견하다"
"g14","MEEK","온순한, 유순한"
"g14","MEET","적절한"
"g14","MELANCHOLY","우울한"
"g14","MELLIFLUOUS","(소리, 말)감미로운"
"g14","MELODIOUS","듣기 좋은"
"g14","MENACE","위협하는 사람;위협하다"
"g14","MEND","고치다, 수선하다"
"g14","MENDACIOUS","거짓말하는"
"g14","MENDICANT","구걸하는;거지"
"g14","MENIAL","하인의, 비천한"
"g14","MENSURABLE","측정 가능한, "
"g14","MENTOR","조언자"
"g14","MERCURIAL","변덕스런"
"g14","METAMORPHOSE","변형하다"
"g14","METAPHORIC(AL)","은유의, 은유적인"
"g14","METEORIC","유성같이 빠른"
"g14","METICULOUS","지나치게 꼼꼼한, 주의 깊은, 정확한"
"g14","METTLE","용기, 원기, 기개"
"g14","MINATORY","위협하는 사람;위협하다"
"g14","MIND","꺼리다;복종하다"
"g14","MINDFUL","인식하는, 알고 있는"
"g14","MINE","탄광;채굴하다"
"g14","MINESHAFT","탄광의 갱도"
"g14","MINT","대량, 다량; 화폐주조 소, 조폐국"
"g14","MINUTE","(요리)즉석으로 만든;미세한, 상세한"
"g14","MINUTIA","작고 사소한 세부사항"
"g14","MIRE","습지, 늪;곤경;(어려운 상황에)얽히게 하다"
"g14","MISCELLANEOUS","갖가지 잡다한;잡동사니의"
"g14","MISCONSTRUCTION","곡해;오해"
"g14","MISCREANT","범법자"
"g14","MISDEMEAN","나쁜 행동을 하다"
"g14","MISFORTUNE","불운;불행한 일"
"g14","MISHAP","불행한 일"
"g14","MISLEAD","속이다, 오도하다"
"g14","MITIGATE","완화시키다"
"g14","MNEMONIC","기억을 돕는 장치"
"g14","MODERATE","적절하게 하다, 완화시키다"
"g15","MODICUM","소량"
"g15","MOLD","모양을 바꾸다;변형시키다"
"g15","MOLLIFY","달래다"
"g15","MOMENT","중요성"
"g15","MONARCH","군주"
"g15","MONOPOLIZE","독점하다"
"g15","MORBID","병의,병적인"
"g15","MORDANT","신랄한"
"g15","MORIBUND","다 죽어가는;기력 없는"
"g15","MOROSENESS","시무룩하고 언짢은 상태"
"g15","MORTAR","막자 사발"
"g15","MOTLEY","잡동사니의,잡색의"
"g15","MOTTLE","점,얼룩을 묻히다"
"g15","MUFFLE","소음(消音)시키다"
"g15","MULISH","고집스런"
"g15","MUNDANE","평범한,흔한;세속적인"
"g15","MUNIFICENT","돈을 후하게 쓰는"
"g15","MUSICIAN","음악가;악기연주자"
"g15","MUTABILITY","변화성"
"g15","MUTATE","변화하다,변화시키다"
"g15","MUTE","소리 없는"
"g15","MYOPIA","근시안"
"g15","MYRIAD","수많은,다수"
"g15","NADIR","천저,밑바닥,절망상태"
"g15","NAÏVE","순진한,순박한,경험이 없는"
"g15","NASCENT","지금 막 생겨난"
"g15","NATTY","말끔한"
"g15","NEBULOUS","흐린,구름 같은,뚜렷하지 않은"
"g15","NEFARIOUS","사악한,범법의"
"g15","NEGLIGENT","태만한;적절한 주의를 기울이지 못하는"
"g15","NEGLIGIBLE","하찮은"
"g15","NEGOTIATE","협상하다"
"g15","NEMESIS","복수의 화신;강적"
"g15","NEPOTISM","친족주의"
"g15","NERVY","건방진,뻔뻔스런"
"g15","NETHER","아래의,밑의"
"g15","NETTLE","화나게 하다,안절부절못하게 하다;쐐기풀"
"g15","NIBBLE","조금씩 물어뜯다,잠식하다"
"g15","NICE","철저한,꼼꼼한,정확한"
"g15","NIMBLE","민첩한,영리한"
"g15","NITPICK","트집잡다"
"g15","NITROGEN","질소"
"g15","NOCTURNAL","밤의,야행성의"
"g15","NOISOME","불쾌한,해로운,악취가 나는"
"g15","NONCHALANT","태연한,무관심한"
"g15","NONCOMMITTAL","분명한 의견을 표명하지 않은,애매한,확실하지 않은"
"g15","NONCONFORMITY","(표준,전통,규칙,법률 등)따르지 않음,불순응,불일치"
"g15","NONDESCRIPT","뚜렷한 특징이 없는"
"g15","NONENTITY","있으나 마나한 인간(사물)"
"g15","NONPLUS","혼란스럽게 하다,놀라게 하다"
"g15","NOTORIETY","(악명으로)유명함"
"g15","NOXIOUS","해로운,불쾌한"
"g15","NUANCE","미묘한 차이,음영"
"g15","NUGATORY","증요하지 않은,하찮은"
"g15","NUISANCE","귀찮은 것,성가신 것,폐"
"g15","NULLIFY","무효화하다"
"g15","NUMBERLESS","셀 수 없이 많은"
"g15","NURTURE","양육하다,돌보다"
"g15","OAF","바보,멍청이,기형아"
"g15","OBDURATE","고집 센"
"g15","OBEDIENT","순종적인,복종을 잘하는"
"g15","OBEISANT","정중한"
"g15","OBFUSCATE","애매하게 하다,어리둥절하게 하다"
"g15","OBLIQUE","기울어진,비스듬한,완곡한,모호한;부정한,잘못된"
"g15","OBLITERATE","완전 제거하다,지우다"
"g15","OBLIVIOUS","알아채지 못한,염두에 없는,망각한"
"g15","OBSCENITY","저속한 행동,말"
"g15","OBSCURE","불명료하게 하다;불명료한;유명하지 않은"
"g15","OBSEQUIOUS","아부하는"
"g15","OBSERVABLE","관찰할 수 있는,주목할 만한"
"g15","OBSOLESCENCE","쇠퇴함,퇴행"
"g15","OBSOLETE","구식의,못쓰게 된"
"g15","OBSTACLE","방해물,장애물"
"g15","OBSTINATE","완고한,완강한"
"g15","OBSTREPEROUS","통제가 안되는,시끄러운,떠들썩한"
"g15","OBTRUSIVE","눈에 거슬리는"
"g15","OBTUSE","둔한,이해가 매우 느린;뭉텅한,둔한"
"g15","OBVIATE","불필요하게 하다;예방하다,제거하다"
"g15","OBVIOUS","명백한"
"g15","OCCLUDE","닫다,가두다,막다"
"g15","OCCULT","숨겨진,눈에 보이지 않는,난해한"
"g15","ODIOUS","몹시 불쾌한,혐오스런"
"g15","ODIUM","증오,미움;비난,악평"
"g15","OFFBEAT","색다른"
"g15","OFFICIOUS","참견이 심한"
"g15","OMNIPOTENT","전능한"
"g15","ONEROUS","힘든,성가신,귀찮은"
"g15","ONSET","시작"
"g15","OPACITY","불투명 성"
"g15","OPULENT","부유한,풍성한"
"g15","ORATOR","웅변가,대중연설 가"
"g15","OSCILLATE","진동하다,주저하다,흔들리다"
"g15","OSSIFY","골화(骨化)되다;보수화되다"
"g15","OSTENSIBLE","표면상의,겉보기만의;명백한,명료한"
"g15","OSTENTATIOUS","자랑/과시하는,허세부리는"
"g15","OSTRACIZE","추방하다"
"g15","OUST","(지위,장소에서)내쫓다,축출하다"
"g15","OUTLANDISH","별난,기이한,희한한;이국적인"
"g15","OUTLAW","범법자,무법자"
"g15","OUTMODED","구식의,못쓰게 된"
"g16","OUTSTANDING","뛰어난"
"g16","OVERBEARING","횡포한,고압적인,거만한;압도적인"
"g16","OVERHAUL","정밀 점검하다;전면 개 보수하다"
"g16","OVERLOOK","간과하다;무시하다"
"g16","OVERT","공공연한,명백한,숨김없는"
"g16","OVERTURE","(오페라,오라트리오)서곡"
"g16","PACIFY","달래다,진정시키다"
"g16","PADDING","(완충이나 소음 예방 목적의)속,심"
"g16","PAEAN","찬가,승전가"
"g16","PAINSTAKING","애쓰는,수고를 아끼지 않는,면밀한,철저한"
"g16","PALATABLE","맛있는"
"g16","PALATIAL","궁전같이 웅장하고 멋진"
"g16","PALLIATE","(증상)완화시키다"
"g16","PALLID","(얼굴) 창백한"
"g16","PALPABLE","촉각으로 느낄 수 있는;명백한,뚜렷한"
"g16","PALPITATE","(심장)빠르게 뛰다"
"g16","PALTER","둘러대다,얼버무리다,속이다"
"g16","PALTRY","시시한,양이 적어서 하찮은"
"g16","PAN","심하게 비난하다"
"g16","PANACHE","당당한 태도,품격,기백,과시"
"g16","PANDEMIC","(병이) 전국이나 전세계적으로 퍼지는;그런 전염병"
"g16","PANEGYRIC","칭송,찬양"
"g16","PANORAMA","전경"
"g16","PANTRY","(식료품,식기) 보관실"
"g16","PARADIGMATIC","전형적인"
"g16","PARAGON","완벽한 예가 되는 사람이나 사물,모범,전형"
"g16","PARALYZE","마비[활동 못하게]시키다"
"g16","PARAMOUNT","가장 중요한,최고의"
"g16","PARIAH","사회적으로 경멸 받고 따돌림 당하는 사람,추방자"
"g16","PARITY","동등,동격,동량"
"g16","PARITY","희귀함; 희귀하고 진귀한 것"
"g16","PARODY","패러디,풍자적 모방(희화화)"
"g16","PAROXYSM","갑작스런 발작,감정의 폭발"
"g16","PARROT","기계적으로 떠라 하다,기계적으로 반복해서 말하다"
"g16","PARRY","공격을 피하다;대답을 회피하다"
"g16","PARSIMONIOUS","인색한"
"g16","PASTORAL","전원적인"
"g16","PAT","적절한,능숙한;연습한 것처럼/외운 것처럼 딱 맞는"
"g16","PATENT","명백한,눈에 띄는"
"g16","PATRONIZE","후원하다;우월하게 행동하다,생색내다"
"g16","PAUCITY","소량,결핍,부족"
"g16","PEACEABLENESS","온건함,평화로움"
"g16","PECK","부리로 쪼다;가볍게 키스하다"
"g16","PEDAGOGUE","선생님;교육자"
"g16","PEDANTIC","현학적인;규정,작은 것에 너무 매달리는"
"g16","PEDESTRIAN","평범한,진부한"
"g16","PEEL ","껍질"
"g16","PEEP","(새 새끼,쥐)짧고,부드럽고,높은 음(을 내다)"
"g16","PEERLESS","최고의,적수가 없는"
"g16","PEEVE","화나게 하다"
"g16","PEJORATIVE","경멸적인,비난적인"
"g16","PELF","돈,부유함"
"g16","PELL-MELL","뒤죽박죽,황급한"
"g16","PENCHANT","강한 기호,경향,좋아함"
"g16","PENDULUM","시계추"
"g16","PENETRATING","직관력이 있는,통찰력 있는, 현명한"
"g16","PENITENT","참회하는,뉘우치는,회개한"
"g16","PENURIOUS","몹시 가난한;인색한"
"g16","PEP","활기,원기,활력"
"g16","PERCEIVE","인식하다,이해하다"
"g16","PERCIPIENT","지각하는,감지하는,통찰력 있는"
"g16","PEREGRINATION","방랑"
"g16","PEREMPTORY","단호한,지엄한;위압적인,독단적인"
"g16","PERENNIAL","지속적인,영구적인"
"g16","PERFIDY","배신,속임"
"g16","PERFORATE","구멍 뚫다"
"g16","PERFUNCTORY","성의 없이 되어진"
"g16","PERIPATETIC","순회하는,돌아다니는"
"g16","PERIPHERAL","주변부의,중요하지 않은"
"g16","PERMANENT","영구적인,불변하는"
"g16","PERMISSIVENESS","관대함,허용적인"
"g16","PERMUTE","변경하다,순서를 바꾸다"
"g16","PERNICIOUS","해로운"
"g16","PERORATION","끝맺는 말,(연설) 결어"
"g16","PERPETRATE","(범죄,과실,실책) 범하다,저지르다"
"g16","PERPETUAL","영원한"
"g16","PERPLEX","혼란스럽게 하다,놀라게 하다"
"g16","PERSEVERE","인내하다,견디다"
"g16","PERSIFLAGE","농담,희롱,익살;경박함"
"g16","PERSIMMON","감(오렌지색 과일)"
"g16","PERSISTENCE","고집,집요,지속"
"g16","PERSPICACIOUS","통찰력 있는,명민한"
"g16","PERSPICUOUS","명확한,명료한"
"g16","PERTINACIOUS","완고한"
"g16","PERTINENT","관련된,적절한"
"g16","PERTURB","마음을 불안하고 초조하게 만들다,동요시키다"
"g16","PERVADE","퍼지다,온통 가득하다"
"g16","PERVASIVE","널리 퍼져있는"
"g16","PETTY","안 중요한,덜 중요한,사소한,하찮은"
"g16","PHANTOM","유령(같은)"
"g16","PHENOMENAL","대단한,비범한"
"g16","PHILANTHROPIST","박애주의자,자선가"
"g16","PHLEGMATIC","점액질의,침착한;무감정의,느린"
"g16","PILFER","훔치다"
"g16","PILLORY","공개적으로 웃음거리로 만들다"
"g16","PINION","손발을 묶다,구속/속박하다"
"g16","PINNACLE","절정,전성기,정상"
"g16","PIQUANT","자극적이고 맛있는;(분위기,태도) 자극적 이로 적극적인"
"g16","PIQUE","화나게 하다,자극하다"
"g16","PITFALL","함정,도사린 위험"
"g17","PITHY","간결한;힘찬 명쾌한,뜻이 깊은"
"g17","PITTANCE","아주 적은 용돈, 수당, 보상"
"g17","PLACATE","달래다"
"g17","PLACEBO","위약"
"g17","PLAGIARISM","표절"
"g17","PLAGUE","괴롭히다"
"g17","PLAINTIVE","슬픈, 불쌍한, 애처로운"
"g17","PLANGENT","(소리) 울려 퍼지는"
"g17","PLATITUDE","진부한 말, 진부함"
"g17","PLAUDIT","박수, 갈채, 찬양"
"g17","PLAUSIBLE","그럴듯한"
"g17","PLAYBILL","(배역이 소개된) 연극프로그램"
"g17","PLEAT","(치마, 바지) 주름; 주름잡다"
"g17","PLETHORA","초과, 과다"
"g17","PLIABLE","모양이 잘 휘는; 고분고분한"
"g17","PLIANT","유연한, 고분고분한"
"g17","PLOT","음모; (극, 이야기) 구성, 플롯"
"g17","PLUCK","용기"
"g17","PLUMAGE","(집합 명사)새의 깃털"
"g17","PLUMB","면밀히 조사하다"
"g17","PLUMMET","수직으로 떨어지다"
"g17","POACH","끓는 물로 요리하다; 밀렵하다"
"g17","PODIUM","연단, 지휘단"
"g17","POLARITY","양극성"
"g17","POLARIZE","양극화하다; 분열시키다"
"g17","POLEMICAL","논쟁을 일으키는"
"g17","POLITIC","현명한, 분별력 있는"
"g17","POLYMORPHOUS","여러 형태의, 다양한"
"g17","POMP","장환, 화려; 위엄의 과시, 거만한 행동"
"g17","POMPOUS","(태도, 말) 오만한, 거만한, 과장된"
"g17","PONDER","심사 숙고하다"
"g17","PONDEROUS","무거운, 육중한; 지루한"
"g17","PONTIFICATE","오만하고 독단적으로 말하다"
"g17","POROUS","다공성의, (기체, 액체) 쉽게 통과하는; 침투하기 쉬운"
"g17","PORTENTOUS","심각한, 중요한, 불길한, 놀라운"
"g17","PORTRAIT","초상화"
"g17","POSEUR","젠체하는 사람"
"g17","POSTULATE","가정하다; 당연한 것으로 여기다"
"g17","POTABLE","마시기에 적당한"
"g17","POTENTATE","권세가, 강대한 힘의 소유자"
"g17","PRATE","재잘재잘 지껄이다"
"g17","PRECARIOUS","위태로운, 불확실한"
"g17","PRECEDENT","선례"
"g17","PRECIPICE","절벽, 벼랑"
"g17","PRECIPITATE","재촉하다, 갑자기 생기게 하다; 성급한"
"g17","PRECIPITOUS","벼랑 같은, 급경사의, 황급한, 허둥대는"
"g17","PRECLUDE","배제하다, 방해하다"
"g17","PRECURSOR","선구자, 선행하는 것"
"g17","PREEMINENCE","가장 뛰어남, 탁월함"
"g17","PREEN","치장하다, 자기만족을 드러내다"
"g17","PREFACE","서론, 머리말"
"g17","PREFERENCE","애호, 좋아함"
"g17","PREMEDITATED","미리 생각한, 계획된"
"g17","PREOCCUPATION","몰두, 열중"
"g17","PREPONDERANT","우세한, 압도적인, 능가하는"
"g17","PREPOSTEROUS","비상식적인, 터무니없는"
"g17","PRESCIENCE","예지력; 통찰력"
"g17","PRESCRIBE","규정, 명령, 처방하다"
"g17","PRESERVATIVE","방부제"
"g17","PRETENTIOUS","허세부리는, 과시하는"
"g17","PREVARICATE","얼버무리다, 둘러대다, 속이다"
"g17","PRIMORDIAL","원시의, 태고의, 옛날의"
"g17","PRINCIPLED","윤리적인, 규율이 있는"
"g17","PRISTINE","원래 그대로의, 오염되지 않은, 깨끗한"
"g17","PROBITY","정직, 청렴"
"g17","PROCLIVITY","성향, 경향"
"g17","PROCRASTINATE","미루다, 지연하다, 늑장부리다"
"g17","PRODIGAL","낭비하는"
"g17","PROFANE","불경스러운, 세속적인; 거룩하지 않은, 더러운"
